Portál,Číslo,Název pozice,Link,Firma,Lokace,Typ úvazku,Datum inzerátu,Tag,Plat
welcometothejungle.com,8,Data Analyst,https://www.welcometothejungle.com/cs/companies/publicis-groupe-cz/jobs/data-analyst_praha-hl-m,Publicis Groupe CZ,Prague,full_time,2024-09-05T22:35:14Z,,
welcometothejungle.com,9,Project Data Validator with Italian language,https://www.welcometothejungle.com/cs/companies/ipsos-cz/jobs/project-data-validator-with-italian-language_praha,Ipsos,Prague,part_time,2024-09-05T07:49:43Z,,
welcometothejungle.com,10,HR Data expert,https://www.welcometothejungle.com/cs/companies/ceska-posta/jobs/hr-data-expert_praha,Česká pošta,Prague,full_time,2024-08-30T00:36:02Z,,
welcometothejungle.com,11,Data pro komunikaci - Firemní klienti - produktový designér,https://www.welcometothejungle.com/cs/companies/ceska-sporitelna/jobs/data-pro-komunikaci-firemni-klienti-produktovy-designer_praha,Česká spořitelna,Prague,full_time,2024-08-29T00:18:58Z,,
welcometothejungle.com,12,Data Scientist (m/ž),https://www.welcometothejungle.com/cs/companies/kooperativa/jobs/data-scientist-m-z_praha_KOOPE_a2XygWr,Kooperativa,Prague,full_time,2024-08-28T01:12:57Z,,
welcometothejungle.com,13,Software Developer - Risk Data Management Services (f/m/d),https://www.welcometothejungle.com/cs/companies/dbg/jobs/software-developer-risk-data-management-services-f-m-d_prague_DBGP_xbxwO1m,Deutsche Börse Group Prague,Prague,full_time,2024-08-24T22:32:20Z,,
welcometothejungle.com,14,Data Management and Governance Specialist (f/m/d),https://www.welcometothejungle.com/cs/companies/dbg/jobs/data-management-and-governance-specialist-f-m-d_prague,Deutsche Börse Group Prague,Prague,full_time,2024-08-23T22:35:36Z,,
welcometothejungle.com,15,Data Scientist - Risk Design (f/m/d),https://www.welcometothejungle.com/cs/companies/dbg/jobs/data-scientist-risk-design-f-m-d_prague,Deutsche Börse Group Prague,Prague,full_time,2024-08-16T22:27:13Z,,
welcometothejungle.com,16,Datalake Platform Engineer,https://www.welcometothejungle.com/cs/companies/albert/jobs/datalake-platform-engineer_praha,"Albert Česká republika, s.r.o.",Prague,full_time,2024-08-01T22:08:57Z,,
welcometothejungle.com,17,Azure Data Engineer,https://www.welcometothejungle.com/cs/companies/albert/jobs/azure-data-engineer_praha,"Albert Česká republika, s.r.o.",Prague,full_time,2024-07-31T22:09:04Z,,
welcometothejungle.com,18,Data Scientist- Remote CZ,https://www.welcometothejungle.com/cs/companies/quadient/jobs/data-scientist-remote-cz_hradec-kralove,Quadient,Hradec Kralove,full_time,2024-07-24T01:27:47Z,,
welcometothejungle.com,19,Database Administrator,https://www.welcometothejungle.com/cs/companies/livesport/jobs/database-administrator_prague,Livesport,Prague,full_time,2024-09-19T23:49:24Z,,
welcometothejungle.com,20,Databázový specialista (m/ž),https://www.welcometothejungle.com/cs/companies/kooperativa/jobs/databazovy-specialista-m-z_brno_KOOPE_lxjLAV8,Kooperativa,Brno,full_time,2024-08-23T01:30:32Z,,
welcometothejungle.com,21,AI Architect,https://www.welcometothejungle.com/cs/companies/ceska-sporitelna/jobs/ai-architect_praha,Česká spořitelna,Prague,full_time,2024-08-30T00:28:27Z,,
welcometothejungle.com,22,AI Specialista,https://www.welcometothejungle.com/cs/companies/ceska-posta/jobs/ai-specialista_usti-nad-labem,Česká pošta,Usti Nad Labem,full_time,2024-09-20T00:47:58Z,,
welcometothejungle.com,23,BI ANALYST - ESIF,https://www.welcometothejungle.com/cs/companies/raiffeisenbank/jobs/bi-analyst-esif_praha,Raiffeisenbank,Prague,full_time,2024-09-19T01:19:13Z,,
welcometothejungle.com,24,"Podpora auditů, informační bezpečnosti a ochrany dat - poloviční úvazek",https://www.welcometothejungle.com/cs/companies/mannhummel/jobs/podpora-auditu-informacni-bezpecnosti-a-ochrany-dat-polovicni-uvazek_brno,MANN+HUMMEL Service (Shared Service Centre),Brno,full_time,2024-09-17T12:20:27Z,,
